t,ax,ay,az
1.7891897717313745e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7891978421819067e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7891989951034114e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7892072096691317e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7892083625906363e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7892164330411685e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7892175859626731e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7892258005283935e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789226953449898e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7892350239004303e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789236176821935e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7892443913876552e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7892455443091599e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789253614759692e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7892547676811967e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789262982246917e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7892641351684216e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789272205618954e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7892733585404585e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7892815731061788e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7892827260276834e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7892907964782157e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7892919493997203e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7893001639654406e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7893013168869452e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7893093873374775e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789310540258982e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7893187548247024e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789319907746207e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7893279781967392e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7893291311182439e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7893373456839642e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7893384986054688e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789346569056001e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7893477219775056e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789355936543226e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7893570894647306e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7893651599152628e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7893663128367674e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7893745274024877e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7893756803239924e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7893838948897127e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7893850478112173e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7893931182617495e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7893942711832541e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7894024857489745e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789403638670479e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7894117091210113e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789412862042516e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7894210766082362e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7894222295297409e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789430299980273e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7894314529017777e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789439667467498e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7894408203890026e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789449034954723e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7894501878762276e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7894582583267598e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7894594112482644e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7894676258139847e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7894687787354894e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7894768491860216e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7894780021075262e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7894862166732465e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7894873695947511e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7894954400452834e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789496592966788e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7895046634173202e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789505960454013e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7895140309045452e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7895151838260498e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789523254276582e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7895244071980866e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789532621763807e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7895337746853116e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7895418451358438e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7895429980573484e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7895512126230687e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7895523655445734e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7895604359951056e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7895615889166102e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7895698034823305e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7895709564038351e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7895790268543674e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.78958032389106e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7895883943415923e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789589547263097e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7895977618288172e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7895989147503219e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789606985200854e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7896081381223587e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789616352688079e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7896175056095836e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789625576060116e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7896267289816205e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7896349435473408e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7896360964688454e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7896441669193777e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7896453198408823e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7896535344066026e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7896546873281072e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7896627577786395e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789663910700144e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7896721252658644e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789673278187369e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7896814927530893e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789682645674594e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7896908602403143e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7896920131618189e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7897002277275392e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7897013806490438e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789709595214764e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7897107481362687e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789718962701989e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7897201156234936e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789728330189214e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7897294831107186e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789737697676439e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7897388505979435e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7897470651636638e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7897482180851684e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7897564326508888e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7897575855723934e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7897658001381137e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7897669530596183e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7897751676253386e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7897763205468432e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7897845351125636e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7897856880340682e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7897939025997885e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789795055521293e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7898032700870134e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789804423008518e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7898126375742383e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789813790495743e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7898220050614633e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789823157982968e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7898312284335e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7898325254701928e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789840595920725e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7898418929574177e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.78984996340795e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7898511163294546e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789859330895175e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7898604838166795e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7898685542672118e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7898697071887164e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7898779217544367e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7898790746759413e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7898871451264736e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7898882980479782e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7898965126136985e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789897665535203e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7899057359857354e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.78990688890724e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7899151034729603e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789916256394465e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7899243268449971e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7899254797665017e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789933694332222e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7899348472537267e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789942917704259e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7899440706257635e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7899522851914839e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7899534381129885e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7899615085635207e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7899626614850253e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7899708760507456e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7899720289722502e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7899800994227825e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789981252344287e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7899894669100074e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789990619831512e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7899986902820443e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789999843203549e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7900080577692692e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7900092106907738e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.790017281141306e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7900184340628107e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.790026648628531e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7900278015500356e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7900358720005678e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7900370249220725e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7900452394877928e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7900463924092974e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7900544628598296e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7900557598965223e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7900638303470546e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7900649832685592e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7900731978342795e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.790074350755784e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7900824212063164e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.790083574127821e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7900916445783532e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.790092941615046e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7901010120655781e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7901021649870827e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.790110235437615e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7901115324743077e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.79011960292484e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7901207558463445e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7901288262968768e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7901299792183814e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7901381937841017e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7901393467056063e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7901474171561386e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7901485700776432e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7901567846433635e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.790157937564868e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7901660080154003e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.790167160936905e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7901753755026253e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.79017652842413e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.790184598874662e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7901857517961667e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.790193966361887e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7901951192833917e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.790203189733924e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7902043426554285e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7902125572211488e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7902137101426535e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7902217805931857e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7902229335146903e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7902311480804106e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7902323010019152e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7902403714524475e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.790241524373952e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7902497389396724e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.790250891861177e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7902589623117093e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.790260115233214e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7902683297989342e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7902694827204388e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.790277553170971e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7902787060924757e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.790286920658196e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7902880735797006e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7902961440302328e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7902972969517375e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7903055115174578e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7903066644389624e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7903147348894946e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7903158878109992e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7903241023767196e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7903252552982242e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7903333257487564e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.790334478670261e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7903426932359813e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.790343846157486e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7903519166080182e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.790353213644711e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.790361284095243e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7903625811319358e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.790370651582468e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7903718045039727e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.790380019069693e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7903811719911976e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.790389386556918e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7903905394784225e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7903987540441429e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7903999069656475e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7904081215313678e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7904092744528724e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7904174890185927e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7904186419400973e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7904268565058176e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7904280094273223e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7904362239930426e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7904373769145472e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7904455914802675e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.790446744401772e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7904549589674924e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.790456111888997e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
